merchant_id,category,country,trust_score,number_of_alerts_last_6_months,avg_transaction_amount,account_age_months,has_fraud_history
M0001,travel,Austria,1.0,3,97.23,84,0
M0002,clothing,Poland,0.6896949545982018,2,142.71,93,1
M0003,electronics,Czech Republic,0.834609758230808,5,67.83,65,0
M0004,electronics,Belgium,0.6072286927139201,1,16.77,9,1
M0005,grocery,Ireland,0.6419012696704247,2,38.56,100,0
M0006,gaming,Czech Republic,0.7778911314305177,6,7.05,22,0
M0007,restaurants,Portugal,0.5087576209840605,3,14.8,53,1
M0008,gaming,Germany,0.6794530070362271,1,24.6,106,1
M0009,gaming,Poland,0.5134182215032209,3,101.14,92,0
M0010,grocery,Italy,0.9196172821337505,5,115.45,104,1
M0011,grocery,Ireland,0.48725857393570066,3,78.09,61,0
M0012,grocery,Portugal,0.7423586627290718,3,47.1,20,1
M0013,electronics,Sweden,0.3947182740144435,4,64.46,20,0
M0014,travel,Portugal,0.8018024372915818,1,70.31,43,1
M0015,gaming,Finland,0.8310037892493032,6,20.59,15,1
M0016,gaming,Portugal,0.6743226930252577,0,141.32,60,0
M0017,education,Germany,0.5989373053030441,3,175.61,119,1
M0018,grocery,France,0.9260103022010298,2,61.1,115,1
M0019,electronics,Spain,0.48642716655414014,2,72.4,119,0
M0020,clothing,Austria,0.7863469448277616,2,76.49,21,1
M0021,electronics,Spain,0.44530942447293453,2,143.08,88,1
M0022,electronics,France,0.8146754621469565,1,103.87,52,0
M0023,travel,Denmark,0.7218792942969902,7,64.66,83,1
M0024,education,Ireland,0.835698030542481,2,54.85,12,0
M0025,gaming,Austria,0.7337154969658508,3,12.89,80,0
M0026,travel,Germany,0.4360890438269912,2,14.99,114,0
M0027,gaming,Italy,0.8419439141083184,7,40.69,82,1
M0028,restaurants,Denmark,1.0,4,96.12,61,1
M0029,clothing,Germany,0.7965006892701072,5,75.83,93,0
M0030,electronics,Poland,0.6039773808262054,4,150.7,92,1
M0031,gaming,Ireland,0.7982766596458462,3,97.9,62,0
M0032,grocery,Belgium,0.672578415390965,2,7.41,42,0
M0033,education,Portugal,0.7393871539108664,5,62.8,109,0
M0034,education,France,0.732995524715239,5,157.45,26,1
M0035,grocery,Denmark,0.6048654473887747,2,139.39,114,1
M0036,clothing,Belgium,0.9130459429409971,2,103.61,90,0
M0037,electronics,Denmark,0.776375742206061,1,214.98,44,1
M0038,electronics,Czech Republic,0.7583453750390188,2,98.43,53,0
M0039,electronics,Czech Republic,0.6792462133979739,1,19.3,119,1
M0040,restaurants,Austria,0.7568872986219488,1,65.99,16,0
M0041,grocery,Denmark,0.7956927800648963,3,29.84,109,0
M0042,gaming,Sweden,0.5337843702039055,4,27.93,73,1
M0043,education,Denmark,0.7781262363992387,3,92.6,87,1
M0044,travel,Poland,0.4214498068231103,3,176.06,85,0
M0045,grocery,Spain,0.9495890166679041,2,176.31,40,0
M0046,education,Ireland,0.8801914664138851,2,6.26,118,1
M0047,grocery,France,0.6984974475782122,0,167.75,35,0
M0048,clothing,Ireland,0.6390681801747709,1,50.52,116,1
M0049,travel,Ireland,0.7131846297595497,3,29.03,32,1
M0050,education,Czech Republic,0.7131645452929143,3,34.51,69,1
M0051,restaurants,Sweden,0.6248693924065255,4,44.87,78,0
M0052,travel,Finland,0.5911875148876995,4,103.98,108,1
M0053,grocery,Portugal,0.9544692778946966,6,99.18,96,1
M0054,electronics,France,0.956642041468708,3,9.96,13,0
M0055,clothing,Italy,0.5668827377970055,2,65.19,98,1
M0056,travel,Belgium,0.7564448226670812,3,24.93,69,0
M0057,grocery,Sweden,0.7332143088826804,4,22.98,79,0
M0058,education,Austria,0.3086023072590211,2,70.4,70,0
M0059,gaming,Belgium,0.43145350836889546,4,14.15,28,0
M0060,restaurants,France,0.7570013510248339,2,29.47,114,0
M0061,grocery,France,0.7659990326069523,0,60.04,89,1
M0062,grocery,Finland,0.7966926726816419,3,16.91,103,0
M0063,restaurants,Germany,0.9270673850226501,2,44.66,64,0
M0064,clothing,Ireland,0.4226742092003146,2,91.85,66,1
M0065,electronics,Finland,0.8563271074642472,6,78.09,98,1
M0066,restaurants,Germany,0.5786052423515686,1,117.52,26,1
M0067,clothing,Ireland,0.39535795589412137,7,159.29,7,1
M0068,restaurants,Finland,0.9408392134027106,2,7.89,104,1
M0069,grocery,Czech Republic,0.46311795292665436,1,66.1,36,1
M0070,electronics,Finland,0.871814183046908,4,49.9,10,0
M0071,travel,Belgium,1.0,4,57.24,64,1
M0072,restaurants,Germany,1.0,4,27.59,26,1
M0073,restaurants,Sweden,0.44337872892833685,5,64.07,97,1
M0074,travel,Italy,0.6253394798689305,2,6.86,18,1
M0075,restaurants,Finland,1.0,3,41.86,65,0
M0076,electronics,Belgium,0.8614429663915906,1,71.73,56,1
M0077,travel,Netherlands,0.39254464499375397,1,5.45,72,1
M0078,restaurants,Portugal,0.6983213737354835,4,124.72,7,1
M0079,travel,Sweden,0.2952306257142075,0,1.26,12,1
M0080,clothing,Finland,0.37641507853386313,1,51.49,92,0
M0081,grocery,Sweden,0.4503686748017468,5,89.82,60,1
M0082,education,Netherlands,0.8823338831570469,7,142.95,24,0
M0083,travel,Italy,0.7716856149337438,2,23.45,93,0
M0084,clothing,Denmark,1.0,3,36.75,89,1
M0085,electronics,Ireland,0.7503509337467036,7,119.07,99,0
