day_of_week,hour,avg_fraud_probability,predicted_fraud_rate,actual_fraud_rate,transaction_count
Monday,13,0.219055527165594,0.5798611111111112,0.1076388888888889,288
Monday,9,0.21877239762319686,0.5681818181818182,0.08116883116883117,308
Monday,15,0.21863353873948727,0.5888157894736842,0.10526315789473684,304
Monday,12,0.2183133563960986,0.5874587458745875,0.09570957095709572,303
Sunday,7,0.2181377406146889,0.5688622754491018,0.12874251497005987,334
Monday,14,0.21756038358492777,0.5704697986577181,0.1174496644295302,298
Sunday,6,0.2173372295973366,0.5791044776119403,0.10149253731343283,335
Monday,16,0.21627385811431118,0.6,0.06415094339622641,265
Monday,5,0.2162578934894962,0.610062893081761,0.08490566037735849,318
Monday,21,0.21548261148409673,0.599290780141844,0.0851063829787234,282
Sunday,16,0.21540961122478802,0.5742574257425742,0.11221122112211221,303
Sunday,5,0.21531091871608987,0.5544217687074829,0.10884353741496598,294
Sunday,10,0.2152000991289369,0.5719063545150501,0.06688963210702341,299
Monday,4,0.21457542194822884,0.5490196078431373,0.08169934640522876,306
Monday,10,0.21453859488087793,0.5657894736842105,0.08552631578947369,304
Wednesday,3,0.21451845341228212,0.5230263157894737,0.09210526315789473,304
Monday,18,0.21421271799841848,0.5570469798657718,0.08389261744966443,298
Wednesday,4,0.2141528050434613,0.5288461538461539,0.07692307692307693,312
Monday,20,0.21396852512488196,0.5785953177257525,0.10702341137123746,299
Monday,2,0.2137544670377387,0.5466666666666666,0.08,300
Wednesday,10,0.21372953630834315,0.5356037151702786,0.0804953560371517,323
Monday,6,0.2136575300953642,0.556923076923077,0.08307692307692308,325
Monday,17,0.21355620936945566,0.5664556962025317,0.06329113924050633,316
Sunday,17,0.21310173671073285,0.509375,0.1,320
Sunday,21,0.21297369641185981,0.5418181818181819,0.10181818181818182,275
Sunday,4,0.212923521877983,0.5241635687732342,0.09293680297397769,269
Wednesday,9,0.21279750449199464,0.5572755417956656,0.07739938080495357,323
Wednesday,16,0.21257844787084304,0.5186567164179104,0.13432835820895522,268
Wednesday,13,0.21241554097375273,0.4931972789115646,0.09523809523809523,294
Monday,1,0.21240458408805385,0.5818181818181818,0.11636363636363636,275
Monday,11,0.21211245887098867,0.5422535211267606,0.10211267605633803,284
Monday,8,0.21207951686116108,0.5761589403973509,0.06291390728476821,302
Sunday,8,0.21204071389881984,0.5035460992907801,0.09574468085106383,282
Monday,3,0.21192810204363052,0.569811320754717,0.07169811320754717,265
Sunday,15,0.21158365261012624,0.5346534653465347,0.07260726072607261,303
Sunday,12,0.21144797155953857,0.5428571428571428,0.10357142857142858,280
Sunday,13,0.21134625686694258,0.5493421052631579,0.0756578947368421,304
Wednesday,17,0.21131443450698476,0.53125,0.109375,256
Sunday,18,0.21066459763459078,0.5623003194888179,0.06070287539936102,313
Tuesday,20,0.21063517702099965,0.543918918918919,0.08445945945945946,296
Wednesday,12,0.21060601972563428,0.5390070921985816,0.08865248226950355,282
Wednesday,11,0.2105562528524938,0.5209125475285171,0.09505703422053231,263
Sunday,20,0.2100713825338244,0.5306122448979592,0.07142857142857142,294
Sunday,14,0.209904348607137,0.5186440677966102,0.08813559322033898,295
Wednesday,14,0.2097625155901412,0.5387323943661971,0.07394366197183098,284
Tuesday,18,0.2097332094429672,0.5389830508474577,0.0711864406779661,295
Wednesday,18,0.20949154393751598,0.5016949152542373,0.09491525423728814,295
Tuesday,19,0.20934860986709272,0.5462962962962963,0.1111111111111111,324
Wednesday,15,0.20920334422089873,0.5551839464882943,0.09364548494983277,299
Wednesday,20,0.20909176694577977,0.5157894736842106,0.09824561403508772,285
Monday,22,0.2089726454272073,0.543859649122807,0.08070175438596491,285
Sunday,9,0.20891591262252052,0.5493421052631579,0.06578947368421052,304
Monday,19,0.20884263686704554,0.5551724137931034,0.09655172413793103,290
Tuesday,10,0.2083393799492814,0.5122699386503068,0.11042944785276074,326
Friday,4,0.2082127327405247,0.5089605734767025,0.1003584229390681,279
Wednesday,5,0.20802083002240868,0.4766355140186916,0.09034267912772585,321
Sunday,1,0.20799122849936236,0.5187713310580204,0.08191126279863481,293
Sunday,3,0.20773433515213868,0.49823321554770317,0.08480565371024736,283
Friday,2,0.20767094035595324,0.5384615384615384,0.10256410256410256,273
Wednesday,21,0.20764325620594312,0.4783950617283951,0.07098765432098765,324
Tuesday,21,0.20760265604767233,0.5032679738562091,0.10784313725490197,306
Wednesday,8,0.20750555155392575,0.5016181229773463,0.09061488673139159,309
Sunday,19,0.20747580780640448,0.5095541401273885,0.05732484076433121,314
Sunday,2,0.20745055163921808,0.5067567567567568,0.08108108108108109,296
Wednesday,19,0.20741300403694177,0.45901639344262296,0.10491803278688525,305
Tuesday,9,0.20733331714179676,0.5187713310580204,0.07849829351535836,293
Tuesday,16,0.2070589578089346,0.49818181818181817,0.10909090909090909,275
Friday,3,0.20634326012351656,0.5132075471698113,0.09056603773584905,265
Friday,11,0.20633298507327938,0.5335463258785943,0.0926517571884984,313
Friday,22,0.20632416436256995,0.5107142857142857,0.07857142857142857,280
Tuesday,6,0.2059631821829407,0.526813880126183,0.0946372239747634,317
Thursday,15,0.20575281864757988,0.4676258992805755,0.08633093525179857,278
Friday,5,0.20574176256746907,0.5302013422818792,0.040268456375838924,298
Tuesday,15,0.20572259124713602,0.5066225165562914,0.07947019867549669,302
Wednesday,6,0.2054416448645176,0.5104895104895105,0.055944055944055944,286
